Brand,Year,Month,Region,Sales_Channel,Units_Sold,Price_INR,Revenue_INR,Profit_INR
Mountain Dew,2025,Mar,Mumbai,Online,8602,50,430100,74593
Mountain Dew,2025,Mar,Jaipur,Supermarket,7717,40,308680,53001
Mountain Dew,2025,Mar,Lucknow,Distributor,7820,40,312800,62139
Mountain Dew,2025,Mar,Bangalore,Distributor,13107,45,589815,136109
Mountain Dew,2025,Mar,Kolkata,Online,6172,50,308600,84544
Mountain Dew,2025,Mar,Hyderabad,Supermarket,14962,50,748100,117524
Mountain Dew,2025,Mar,Chandigarh,Online,9841,50,492050,103795
Mountain Dew,2025,Apr,Delhi,Convenience Store,14459,45,650655,172772
Mountain Dew,2025,Apr,Mumbai,Online,10151,50,507550,95703
Mountain Dew,2025,Apr,Jaipur,Online,11713,45,527085,119595
Mountain Dew,2025,Apr,Lucknow,Distributor,5033,50,251650,74287
Mountain Dew,2025,Apr,Bangalore,Convenience Store,13808,40,552320,127715
Mountain Dew,2025,Apr,Kolkata,Online,9085,50,454250,81973
Mountain Dew,2025,Apr,Hyderabad,Online,7036,40,281440,64439
Mountain Dew,2025,Apr,Chandigarh,Convenience Store,12255,45,551475,84890
Mountain Dew,2025,May,Delhi,Distributor,9624,40,384960,59499
Mountain Dew,2025,May,Mumbai,Distributor,9052,50,452600,114798
Mountain Dew,2025,May,Jaipur,Distributor,13819,40,552760,131134
Mountain Dew,2025,May,Lucknow,Online,9694,50,484700,89092
Mountain Dew,2025,May,Bangalore,Convenience Store,7222,45,324990,71025
Mountain Dew,2025,May,Kolkata,Online,7478,40,299120,65767
Mountain Dew,2025,May,Hyderabad,Online,9094,50,454700,88484
Mountain Dew,2025,May,Chandigarh,Online,4052,50,202600,33083
Mountain Dew,2025,Jun,Delhi,Distributor,5491,45,247095,64857
Mountain Dew,2025,Jun,Mumbai,Distributor,8438,40,337520,91330
Mountain Dew,2025,Jun,Jaipur,Online,14027,50,701350,204887
Mountain Dew,2025,Jun,Lucknow,Distributor,5547,45,249615,63442
Mountain Dew,2025,Jun,Bangalore,Online,14070,45,633150,155164
Mountain Dew,2025,Jun,Kolkata,Supermarket,5133,50,256650,66821
Mountain Dew,2025,Jun,Hyderabad,Supermarket,6923,40,276920,75506
Mountain Dew,2025,Jun,Chandigarh,Supermarket,7425,50,371250,63674
Mountain Dew,2025,Jul,Delhi,Convenience Store,12206,40,488240,123037
Mountain Dew,2025,Jul,Mumbai,Online,5368,45,241560,49315
Mountain Dew,2025,Jul,Jaipur,Online,10677,40,427080,89356
Mountain Dew,2025,Jul,Lucknow,Convenience Store,13362,45,601290,178776
Mountain Dew,2025,Jul,Bangalore,Supermarket,8676,45,390420,105598
Mountain Dew,2025,Jul,Kolkata,Distributor,8871,50,443550,68998
Mountain Dew,2025,Jul,Hyderabad,Online,12354,40,494160,127425
Mountain Dew,2025,Jul,Chandigarh,Online,14669,50,733450,140897
Mountain Dew,2025,Aug,Delhi,Convenience Store,12924,45,581580,99935
Mountain Dew,2025,Aug,Mumbai,Convenience Store,9121,45,410445,113147
Mountain Dew,2025,Aug,Jaipur,Convenience Store,12603,50,630150,188095
Mountain Dew,2025,Aug,Lucknow,Online,13214,45,594630,170298
Mountain Dew,2025,Aug,Bangalore,Distributor,10172,50,508600,89520
Mountain Dew,2025,Aug,Kolkata,Convenience Store,8162,40,326480,56160
Mountain Dew,2025,Aug,Hyderabad,Distributor,9120,45,410400,80679
Mountain Dew,2025,Aug,Chandigarh,Supermarket,6412,40,256480,69236
Mountain Dew,2025,Sep,Delhi,Convenience Store,14464,45,650880,186552
Mountain Dew,2025,Sep,Mumbai,Supermarket,9019,50,450950,70675
Mountain Dew,2025,Sep,Jaipur,Convenience Store,11486,45,516870,79929
Mountain Dew,2025,Sep,Lucknow,Supermarket,8454,50,422700,72531
Mountain Dew,2025,Sep,Bangalore,Convenience Store,8456,45,380520,106135
Mountain Dew,2025,Sep,Kolkata,Supermarket,5567,45,250515,61187
Mountain Dew,2025,Sep,Hyderabad,Convenience Store,5679,45,255555,72629
Mountain Dew,2025,Sep,Chandigarh,Supermarket,7795,40,311800,70962
Mountain Dew,2025,Oct,Delhi,Supermarket,4798,45,215910,63120
Mountain Dew,2025,Oct,Mumbai,Supermarket,12531,45,563895,133164
Mountain Dew,2025,Oct,Jaipur,Supermarket,14104,50,705200,129887
Mountain Dew,2025,Oct,Lucknow,Online,14624,50,731200,203617
Mountain Dew,2025,Oct,Bangalore,Online,7221,50,361050,98369
Mountain Dew,2025,Oct,Kolkata,Distributor,7877,45,354465,99920
Mountain Dew,2025,Oct,Hyderabad,Online,4069,50,203450,32255
Mountain Dew,2025,Oct,Chandigarh,Distributor,11207,45,504315,113262
Mountain Dew,2025,Nov,Delhi,Supermarket,14140,40,565600,134338
Mountain Dew,2025,Nov,Mumbai,Online,11184,50,559200,121847
Mountain Dew,2025,Nov,Jaipur,Distributor,4699,45,211455,55954
Mountain Dew,2025,Nov,Lucknow,Distributor,10006,45,450270,73860
Mountain Dew,2025,Nov,Bangalore,Distributor,6203,45,279135,57589
Mountain Dew,2025,Nov,Kolkata,Convenience Store,14081,45,633645,167992
Mountain Dew,2025,Nov,Hyderabad,Supermarket,10059,45,452655,110321
Mountain Dew,2025,Nov,Chandigarh,Convenience Store,6485,50,324250,96322
Mountain Dew,2025,Dec,Delhi,Convenience Store,7967,40,318680,70203
Mountain Dew,2025,Dec,Mumbai,Distributor,12933,45,581985,115230
Mountain Dew,2025,Dec,Jaipur,Supermarket,5591,40,223640,66888
Mountain Dew,2025,Dec,Lucknow,Supermarket,5340,50,267000,53615
Mountain Dew,2025,Dec,Bangalore,Convenience Store,10362,40,414480,77918
Mountain Dew,2025,Dec,Kolkata,Distributor,11888,45,534960,105320
Mountain Dew,2025,Dec,Hyderabad,Distributor,10110,40,404400,113499
Mountain Dew,2025,Dec,Chandigarh,Online,12289,45,553005,154529
